cell_index,embedding_level,embedding_index
10763,5,50
10764,5,44
10765,5,45
10766,5,40
10767,5,40
10768,5,41
10769,5,41
10770,5,41
10771,5,41
10772,5,40
10773,5,40
10774,5,43
10775,5,56
10776,5,63
10777,5,56
10778,5,56
10779,5,57
10780,5,56
10781,5,56
10782,5,56
10783,5,56
10784,5,56
10785,5,56
10786,5,57
10787,5,56
10788,5,57
10789,5,56
10790,5,62
10791,5,63
10792,5,63
10793,5,2
10794,5,2
10795,5,63
10796,5,58
10797,5,56
10798,5,63
10799,5,63
10800,5,63
10801,5,63
10802,5,56
10803,5,56
10804,5,56
10805,5,56
10806,5,56
10807,5,56
10808,5,57
10809,5,57
10810,5,57
10811,5,57
10812,5,57
10813,5,57
10814,5,57
10815,5,57
10816,5,57
10817,5,57
10818,5,57
10819,5,57
10820,5,57
10821,5,57
10822,5,57
10823,5,57
10824,5,57
10825,5,57
10826,5,57
10827,5,57
10828,5,57
10829,5,57
10830,5,57
10831,5,57
10832,5,57
10833,5,56
10834,5,56
10835,5,56
10836,5,56
10837,5,56
10838,5,56
10839,5,42
10840,5,42
10841,5,42
10842,5,47
10843,5,51
10844,5,49
10845,5,50
10846,5,51
10847,5,55
10848,5,54
10849,5,54
10850,5,54
10851,5,54
10852,5,54
10853,5,54
10854,5,51
10855,5,51
10856,5,51
10857,5,51
10858,5,51
10859,5,54
10860,5,51
10861,5,54
10862,5,54
10863,5,54
10864,5,54
10865,5,55
10866,5,55
10867,5,52
10868,5,52
10869,5,52
10870,5,52
10871,5,52
10872,5,55
10873,5,55
10874,5,55
10875,5,55
10876,5,55
10877,5,55
10878,5,55
10879,5,55
10880,5,55
10881,5,55
10882,5,55
10883,5,55
10884,5,55
10885,5,55
10886,5,55
10887,5,55
10888,5,55
10889,5,54
10890,5,54
10891,5,54
10892,5,54
10893,5,54
10894,5,51
10895,5,43
10896,5,55
10897,5,58
10898,5,57
10899,5,58
10900,5,48
10901,5,48
10902,5,55
10903,5,55
10904,5,48
10905,5,54
10906,5,48
10907,5,54
10908,5,55
10909,5,54
10910,5,55
10911,5,55
10912,5,55
10913,5,55
10914,5,55
10915,5,58
10916,5,60
10917,5,11
10918,5,9
10919,5,8
10920,5,15
10921,5,12
10922,5,12
10923,5,14
10924,5,14
10925,5,14
10926,5,11
10927,5,11
10928,5,10
10929,5,50
10930,5,50
10931,5,50
10932,5,50
10933,5,50
10934,5,51
10935,5,51
10936,5,50
10937,5,51
10938,5,50
10939,5,51
10940,5,51
10941,5,50
10942,5,44
10943,5,51
10944,5,50
10945,5,44
10946,5,44
10947,5,40
10948,5,41
10949,5,41
10950,5,41
10951,5,41
10952,5,41
10953,5,41
10954,5,42
10955,5,56
10956,5,56
10957,5,56
10958,5,56
10959,5,56
10960,5,63
10961,5,57
10962,5,56
10963,5,56
10964,5,56
10965,5,56
10966,5,56
10967,5,56
10968,5,58
10969,5,56
10970,5,56
10971,5,63
10972,5,63
10973,5,62
10974,5,58
10975,5,56
10976,5,56
10977,5,63
10978,5,63
10979,5,63
10980,5,56
10981,5,56
10982,5,63
10983,5,63
10984,5,56
10985,5,56
10986,5,56
10987,5,56
10988,5,56
10989,5,56
10990,5,57
10991,5,57
10992,5,56
10993,5,57
10994,5,57
10995,5,57
10996,5,57
10997,5,57
10998,5,57
10999,5,57
11000,5,57
11001,5,57
11002,5,57
11003,5,57
11004,5,57
11005,5,57
11006,5,57
11007,5,57
11008,5,56
11009,5,57
11010,5,57
11011,5,56
11012,5,57
11013,5,56
11014,5,56
11015,5,58
11016,5,56
11017,5,56
11018,5,56
11019,5,56
11020,5,56
11021,5,42
11022,5,42
11023,5,42
11024,5,51
11025,5,51
11026,5,51
11027,5,51
11028,5,50
11029,5,54
11030,5,54
11031,5,51
11032,5,51
11033,5,54
11034,5,54
11035,5,54
11036,5,51
11037,5,50
11038,5,51
11039,5,51
11040,5,51
11041,5,51
11042,5,51
11043,5,54
11044,5,54
11045,5,54
11046,5,54
11047,5,54
11048,5,55
11049,5,55
11050,5,53
11051,5,52
11052,5,52
11053,5,52
11054,5,55
11055,5,55
11056,5,55
11057,5,55
11058,5,55
11059,5,55
11060,5,55
11061,5,55
11062,5,55
11063,5,55
11064,5,55
11065,5,55
11066,5,55
11067,5,55
11068,5,55
11069,5,55
11070,5,55
11071,5,55
11072,5,55
11073,5,54
11074,5,54
11075,5,48
11076,5,48
11077,5,42
11078,5,57
11079,5,57
11080,5,57
11081,5,57
11082,5,48
11083,5,55
11084,5,55
11085,5,55
11086,5,54
11087,5,54
11088,5,54
11089,5,54
11090,5,54
11091,5,54
11092,5,54
11093,5,54
11094,5,55
11095,5,55
11096,5,55
11097,5,58
11098,5,59
11099,5,9
11100,5,9
11101,5,9
11102,5,15
11103,5,14
11104,5,14
11105,5,13
11106,5,14
11107,5,14
11108,5,14
11109,5,11
11110,5,10
11111,5,11
11112,5,50
11113,5,50
11114,5,50
11115,5,50
11116,5,50
11117,5,50
11118,5,50
11119,5,50
11120,5,51
11121,5,51
11122,5,51
11123,5,51
11124,5,51
11125,5,51
11126,5,50
11127,5,50
11128,5,44
11129,5,44
11130,5,45
11131,5,40
11132,5,41
11133,5,41
11134,5,41
11135,5,40
11136,5,40
11137,5,42
11138,5,56
11139,5,59
11140,5,57
11141,5,56
11142,5,56
11143,5,56
11144,5,56
11145,5,56
11146,5,57
11147,5,56
11148,5,56
11149,5,56
11150,5,56
11151,5,63
11152,5,2
11153,5,63
11154,5,63
11155,5,2
11156,5,2
11157,5,63
11158,5,63
11159,5,63
11160,5,63
11161,5,56
11162,5,63
11163,5,63
11164,5,63
11165,5,63
11166,5,62
11167,5,56
11168,5,63
11169,5,63
11170,5,56
11171,5,56
11172,5,56
11173,5,63
11174,5,56
11175,5,56
11176,5,57
11177,5,57
11178,5,57
11179,5,56
11180,5,57
11181,5,56
11182,5,56
11183,5,56
11184,5,57
11185,5,56
11186,5,57
11187,5,57
11188,5,57
11189,5,57
11190,5,57
11191,5,57
11192,5,57
11193,5,57
11194,5,57
11195,5,56
11196,5,56
11197,5,57
11198,5,58
11199,5,56
11200,5,58
11201,5,2
11202,5,56
11203,5,62
11204,5,58
11205,5,42
11206,5,42
11207,5,43
11208,5,47
11209,5,51
11210,5,51
11211,5,50
11212,5,51
11213,5,50
11214,5,51
11215,5,51
11216,5,54
11217,5,54
11218,5,54
11219,5,51
11220,5,51
11221,5,51
11222,5,54
11223,5,51
11224,5,51
11225,5,51
11226,5,51
11227,5,54
11228,5,54
11229,5,54
11230,5,54
11231,5,54
11232,5,55
11233,5,55
11234,5,55
11235,5,52
11236,5,55
11237,5,55
11238,5,55
11239,5,55
11240,5,53
11241,5,55
11242,5,55
11243,5,55
11244,5,55
11245,5,55
11246,5,55
11247,5,55
11248,5,55
11249,5,55
11250,5,55
11251,5,55
11252,5,55
11253,5,55
11254,5,55
11255,5,55
11256,5,55
11257,5,55
11258,5,54
11259,5,54
11260,5,48
11261,5,57
11262,5,57
11263,5,55
11264,5,57
11265,5,57
11266,5,55
11267,5,55
11268,5,55
11269,5,55
11270,5,55
11271,5,54
11272,5,54
11273,5,54
11274,5,54
11275,5,54
11276,5,55
11277,5,54
11278,5,42
11279,5,42
11280,5,55
11281,5,58
11282,5,62
11283,5,59
11284,5,10
11285,5,10
11286,5,15
11287,5,15
11288,5,12
11289,5,12
11290,5,13
11291,5,14
11292,5,14
11293,5,14
11294,5,11
11295,5,10
11296,5,50
11297,5,50
11298,5,51
11299,5,50
11300,5,50
11301,5,50
11302,5,50
11303,5,50
11304,5,51
11305,5,50
11306,5,54
11307,5,50
11308,5,51
11309,5,54
11310,5,51
11311,5,51
11312,5,46
11313,5,44
11314,5,45
11315,5,41
11316,5,41
11317,5,41
11318,5,40
11319,5,40
11320,5,40
11321,5,42
11322,5,43
11323,5,56
11324,5,57
11325,5,57
11326,5,56
11327,5,56
11328,5,56
11329,5,56
11330,5,56
11331,5,56
11332,5,63
11333,5,63
11334,5,56
11335,5,63
11336,5,2
11337,5,3
11338,5,2
11339,5,2
11340,5,63
11341,5,62
11342,5,63
11343,5,63
11344,5,63
11345,5,56
11346,5,63
11347,5,56
11348,5,63
11349,5,56
11350,5,63
11351,5,56
11352,5,56
11353,5,56
11354,5,56
11355,5,63
11356,5,63
11357,5,56
11358,5,56
11359,5,62
11360,5,56
11361,5,56
11362,5,57
11363,5,57
11364,5,56
11365,5,62
11366,5,63
11367,5,56
11368,5,56
11369,5,56
11370,5,56
11371,5,57
11372,5,57
11373,5,57
11374,5,57
11375,5,57
11376,5,57
11377,5,57
11378,5,57
11379,5,56
11380,5,56
11381,5,56
11382,5,56
11383,5,56
11384,5,56
11385,5,56
11386,5,56
11387,5,57
11388,5,57
11389,5,57
11390,5,42
11391,5,42
11392,5,43
11393,5,47
11394,5,47
11395,5,51
11396,5,51
11397,5,51
11398,5,51
11399,5,51
11400,5,54
11401,5,51
11402,5,54
11403,5,51
11404,5,51
11405,5,50
11406,5,51
11407,5,51
11408,5,50
11409,5,51
11410,5,54
11411,5,51
11412,5,54
11413,5,54
11414,5,54
11415,5,54
11416,5,54
11417,5,54
11418,5,54
11419,5,55
11420,5,55
11421,5,53
11422,5,53
11423,5,55
11424,5,52
11425,5,52
11426,5,52
11427,5,55
11428,5,55
11429,5,55
11430,5,55
11431,5,55
11432,5,55
11433,5,55
11434,5,55
11435,5,55
11436,5,55
11437,5,55
11438,5,55
11439,5,55
11440,5,55
11441,5,55
11442,5,55
11443,5,55
11444,5,55
11445,5,55
11446,5,55
11447,5,57
11448,5,58
11449,5,55
11450,5,57
11451,5,55
11452,5,55
11453,5,55
11454,5,55
11455,5,54
11456,5,55
11457,5,54
11458,5,54
11459,5,54
11460,5,55
11461,5,54
11462,5,55
11463,5,55
11464,5,55
11465,5,55
11466,5,55
11467,5,58
11468,5,59
11469,5,59
11470,5,10
11471,5,14
11472,5,15
11473,5,15
11474,5,14
11475,5,13
11476,5,14
11477,5,14
11478,5,14
11479,5,11
11480,5,10
11481,5,50
11482,5,50
11483,5,50
11484,5,50
11485,5,50
11486,5,50
11487,5,50
11488,5,50
11489,5,51
11490,5,50
11491,5,50
11492,5,51
11493,5,50
11494,5,51
11495,5,51
11496,5,51
11497,5,44
11498,5,44
11499,5,46
11500,5,41
11501,5,41
11502,5,41
11503,5,41
11504,5,41
11505,5,40
11506,5,40
11507,5,56
11508,5,56
11509,5,56
11510,5,56
11511,5,56
11512,5,56
11513,5,57
11514,5,56
11515,5,56
11516,5,56
11517,5,63
11518,5,63
11519,5,63
11520,5,2
11521,5,3
11522,5,3
11523,5,3
11524,5,2
11525,5,63
11526,5,63
11527,5,2
11528,5,60
11529,5,60
11530,5,60
11531,5,63
11532,5,63
11533,5,56
11534,5,56
11535,5,63
11536,5,63
11537,5,63
11538,5,56
11539,5,56
11540,5,56
11541,5,56
11542,5,56
11543,5,56
11544,5,56
11545,5,56
11546,5,63
11547,5,63
11548,5,48
11549,5,63
11550,5,2
11551,5,3
11552,5,2
11553,5,2
11554,5,2
11555,5,62
11556,5,62
11557,5,56
11558,5,56
11559,5,57
11560,5,57
11561,5,57
11562,5,57
11563,5,57
11564,5,57
11565,5,56
11566,5,56
11567,5,56
11568,5,56
11569,5,56
11570,5,56
11571,5,56
11572,5,56
11573,5,56
11574,5,56
11575,5,56
11576,5,55
11577,5,42
11578,5,43
11579,5,43
11580,5,51
11581,5,51
11582,5,51
11583,5,51
11584,5,51
11585,5,51
11586,5,50
11587,5,51
11588,5,51
11589,5,51
11590,5,51
11591,5,51
11592,5,50
11593,5,51
11594,5,51
11595,5,51
11596,5,51
11597,5,51
11598,5,54
11599,5,54
11600,5,50
11601,5,54
11602,5,54
11603,5,54
11604,5,54
11605,5,54
11606,5,55
11607,5,55
11608,5,55
11609,5,55
11610,5,52
11611,5,55
11612,5,55
11613,5,55
11614,5,55
11615,5,55
11616,5,55
11617,5,55
11618,5,55
11619,5,55
11620,5,55
11621,5,55
11622,5,55
11623,5,55
11624,5,55
11625,5,55
11626,5,55
11627,5,55
11628,5,55
11629,5,57
11630,5,57
11631,5,52
11632,5,57
11633,5,58
11634,5,48
11635,5,57
11636,5,55
11637,5,55
11638,5,55
11639,5,55
11640,5,55
11641,5,55
11642,5,55
11643,5,54
11644,5,55
11645,5,54
11646,5,55
11647,5,55
11648,5,55
11649,5,55
11650,5,55
11651,5,55
11652,5,55
11653,5,58
11654,5,58
11655,5,59
11656,5,10
11657,5,10
11658,5,9
11659,5,15
11660,5,14
11661,5,13
11662,5,12
11663,5,14
11664,5,14
11665,5,11
11666,5,11
11667,5,11
11668,5,50
11669,5,51
11670,5,50
11671,5,50
11672,5,50
11673,5,50
11674,5,50
11675,5,51
11676,5,50
11677,5,50
11678,5,51
11679,5,50
11680,5,51
11681,5,51
11682,5,46
11683,5,44
11684,5,46
11685,5,41
11686,5,6
11687,5,41
11688,5,41
11689,5,41
11690,5,41
11691,5,42
11692,5,42
11693,5,56
11694,5,56
11695,5,56
11696,5,56
11697,5,56
11698,5,56
11699,5,56
11700,5,56
11701,5,56
11702,5,56
11703,5,56
11704,5,56
11705,5,2
11706,5,3
11707,5,3
11708,5,3
11709,5,2
11710,5,2
11711,5,63
11712,5,63
11713,5,60
11714,5,60
11715,5,60
11716,5,63
11717,5,60
11718,5,60
11719,5,56
11720,5,56
11721,5,60
11722,5,62
11723,5,56
11724,5,63
11725,5,56
11726,5,63
11727,5,63
11728,5,63
11729,5,63
11730,5,56
11731,5,56
11732,5,63
11733,5,63
11734,5,2
11735,5,3
11736,5,3
11737,5,3
11738,5,3
11739,5,3
11740,5,3
11741,5,3
11742,5,2
11743,5,56
11744,5,56
11745,5,56
11746,5,57
11747,5,57
11748,5,57
11749,5,57
11750,5,57
11751,5,57
11752,5,56
11753,5,56
11754,5,56
11755,5,56
11756,5,56
11757,5,56
11758,5,56
11759,5,56
11760,5,58
11761,5,58
11762,5,58
11763,5,58
11764,5,42
11765,5,43
11766,5,47
11767,5,51
11768,5,51
11769,5,51
11770,5,51
11771,5,51
11772,5,51
11773,5,51
11774,5,60
11775,5,50
11776,5,51
11777,5,51
11778,5,51
11779,5,54
11780,5,50
11781,5,54
11782,5,51
11783,5,54
11784,5,54
11785,5,54
11786,5,54
11787,5,54
11788,5,51
11789,5,51
11790,5,50
11791,5,51
11792,5,54
11793,5,55
11794,5,55
11795,5,55
11796,5,55
11797,5,55
11798,5,55
11799,5,55
11800,5,55
11801,5,55
11802,5,55
11803,5,55
11804,5,55
11805,5,55
11806,5,55
11807,5,55
11808,5,55
11809,5,55
11810,5,55
11811,5,55
11812,5,55
11813,5,55
11814,5,55
11815,5,55
11816,5,57
11817,5,52
11818,5,52
11819,5,57
11820,5,55
11821,5,58
11822,5,55
11823,5,57
11824,5,55
11825,5,55
11826,5,55
11827,5,55
11828,5,55
11829,5,54
11830,5,55
11831,5,55
11832,5,54
11833,5,55
11834,5,55
11835,5,55
11836,5,55
11837,5,55
11838,5,55
11839,5,53
11840,5,58
11841,5,58
11842,5,59
11843,5,11
11844,5,11
11845,5,11
11846,5,11
11847,5,15
11848,5,14
11849,5,13
11850,5,14
11851,5,14
11852,5,14
11853,5,11
11854,5,11
11855,5,50
11856,5,50
11857,5,51
11858,5,51
11859,5,50
11860,5,50
11861,5,50
11862,5,50
11863,5,50
11864,5,50
11865,5,51
11866,5,51
11867,5,50
11868,5,44
11869,5,44
11870,5,47
11871,5,44
11872,5,45
11873,5,41
11874,5,41
11875,5,41
11876,5,41
11877,5,40
11878,5,42
11879,5,42
11880,5,56
11881,5,63
11882,5,56
11883,5,63
11884,5,56
11885,5,56
11886,5,56
11887,5,63
11888,5,56
11889,5,56
11890,5,56
11891,5,63
11892,5,2
11893,5,3
11894,5,3
11895,5,3
11896,5,2
11897,5,63
11898,5,63
11899,5,63
11900,5,63
11901,5,63
11902,5,60
11903,5,63
11904,5,60
11905,5,60
11906,5,63
11907,5,63
11908,5,63
11909,5,63
11910,5,63
11911,5,60
11912,5,63
11913,5,56
11914,5,56
11915,5,56
11916,5,58
11917,5,63
11918,5,63
11919,5,63
11920,5,63
11921,5,63
11922,5,3
11923,5,3
11924,5,3
11925,5,3
11926,5,3
11927,5,2
11928,5,2
11929,5,2
11930,5,2
11931,5,2
11932,5,2
11933,5,58
11934,5,56
11935,5,57
11936,5,57
11937,5,57
11938,5,57
11939,5,57
11940,5,57
11941,5,57
11942,5,57
11943,5,56
11944,5,56
11945,5,56
11946,5,56
11947,5,56
11948,5,56
11949,5,56
11950,5,56
11951,5,56
11952,5,42
11953,5,43
11954,5,47
11955,5,51
11956,5,50
11957,5,51
11958,5,50
11959,5,51
11960,5,50
11961,5,50
11962,5,51
11963,5,50
11964,5,51
11965,5,51
11966,5,51
11967,5,51
11968,5,51
11969,5,50
11970,5,51
11971,5,51
11972,5,50
11973,5,51
11974,5,51
11975,5,54
11976,5,51
11977,5,51
11978,5,54
11979,5,54
11980,5,54
11981,5,54
11982,5,55
11983,5,55
11984,5,55
11985,5,55
11986,5,55
11987,5,55
11988,5,55
11989,5,55
11990,5,55
11991,5,55
11992,5,55
11993,5,55
11994,5,55
11995,5,55
11996,5,55
11997,5,55
11998,5,55
11999,5,55
12000,5,55
12001,5,55
12002,5,55
12003,5,57
12004,5,58
12005,5,57
12006,5,57
12007,5,58
12008,5,57
12009,5,58
12010,5,58
12011,5,57
12012,5,55
12013,5,55
12014,5,55
12015,5,55
12016,5,55
12017,5,55
12018,5,54
12019,5,54
12020,5,54
12021,5,54
12022,5,55
12023,5,55
12024,5,55
12025,5,55
12026,5,55
12027,5,55
12028,5,59
12029,5,58
12030,5,58
12031,5,59
12032,5,10
12033,5,10
12034,5,15
12035,5,15
12036,5,12
12037,5,12
12038,5,14
12039,5,14
12040,5,11
12041,5,11
12042,5,10
12043,5,50
12044,5,50
12045,5,51
12046,5,51
12047,5,50
12048,5,50
12049,5,50
12050,5,50
12051,5,50
12052,5,51
12053,5,50
12054,5,51
12055,5,47
12056,5,44
12057,5,46
12058,5,45
12059,5,41
12060,5,42
12061,5,41
12062,5,41
12063,5,40
12064,5,41
12065,5,40
12066,5,42
12067,5,58
12068,5,56
12069,5,56
12070,5,57
12071,5,56
12072,5,56
12073,5,56
12074,5,56
12075,5,63
12076,5,63
12077,5,2
12078,5,56
12079,5,2
12080,5,3
12081,5,3
12082,5,2
12083,5,59
12084,5,63
12085,5,63
12086,5,63
12087,5,63
12088,5,60
12089,5,60
12090,5,60
12091,5,63
12092,5,60
12093,5,63
12094,5,60
12095,5,63
12096,5,62
12097,5,63
12098,5,63
12099,5,63
12100,5,63
12101,5,63
12102,5,63
12103,5,63
12104,5,63
12105,5,63
12106,5,63
12107,5,63
12108,5,63
12109,5,63
12110,5,2
12111,5,3
12112,5,3
12113,5,2
12114,5,60
12115,5,62
12116,5,63
12117,5,60
12118,5,2
12119,5,3
12120,5,2
12121,5,2
12122,5,3
12123,5,2
12124,5,57
12125,5,57
12126,5,57
12127,5,57
12128,5,57
12129,5,57
12130,5,57
12131,5,57
12132,5,56
12133,5,56
12134,5,57
12135,5,57
12136,5,56
12137,5,58
12138,5,56
12139,5,56
12140,5,42
12141,5,43
12142,5,50
12143,5,49
12144,5,44
12145,5,51
12146,5,47
12147,5,51
12148,5,50
12149,5,50
12150,5,50
12151,5,50
12152,5,51
12153,5,51
12154,5,50
12155,5,51
12156,5,51
12157,5,50
12158,5,50
12159,5,51
12160,5,51
12161,5,51
12162,5,51
12163,5,51
12164,5,50
12165,5,50
12166,5,50
12167,5,49
12168,5,54
12169,5,54
12170,5,55
12171,5,55
12172,5,55
12173,5,55
12174,5,55
12175,5,55
12176,5,55
12177,5,55
12178,5,55
12179,5,55
12180,5,55
12181,5,55
12182,5,55
12183,5,55
12184,5,55
12185,5,55
12186,5,55
12187,5,52
12188,5,55
12189,5,57
12190,5,52
12191,5,57
12192,5,57
12193,5,58
12194,5,58
12195,5,58
12196,5,58
12197,5,58
12198,5,57
12199,5,57
12200,5,55
12201,5,55
12202,5,55
12203,5,55
12204,5,55
12205,5,55
12206,5,48
12207,5,48
12208,5,54
12209,5,48
12210,5,55
12211,5,55
12212,5,55
12213,5,55
12214,5,55
12215,5,58
12216,5,58
12217,5,59
12218,5,58
12219,5,59
12220,5,11
12221,5,11
12222,5,10
12223,5,14
12224,5,14
12225,5,13
12226,5,13
12227,5,14
12228,5,14
12229,5,14
12230,5,11
12231,5,11
12232,5,50
12233,5,51
12234,5,47
12235,5,51
12236,5,50
12237,5,50
12238,5,50
12239,5,50
12240,5,50
12241,5,50
12242,5,50
12243,5,47
12244,5,50
12245,5,45
12246,5,44
12247,5,45
12248,5,43
12249,5,40
12250,5,41
12251,5,41
12252,5,41
12253,5,40
12254,5,40
12255,5,42
12256,5,56
12257,5,56
12258,5,57
12259,5,57
12260,5,57
12261,5,57
12262,5,56
12263,5,63
12264,5,62
12265,5,63
12266,5,63
12267,5,2
12268,5,2
12269,5,3
12270,5,3
12271,5,2
12272,5,63
12273,5,60
12274,5,56
12275,5,63
12276,5,63
12277,5,63
12278,5,63
12279,5,60
12280,5,60
12281,5,60
12282,5,60
12283,5,11
12284,5,60
12285,5,60
12286,5,49
12287,5,63
12288,5,63
12289,5,60
12290,5,62
12291,5,60
12292,5,63
12293,5,49
12294,5,63
12295,5,63
12296,5,63
12297,5,63
12298,5,63
12299,5,60
12300,5,59
12301,5,2
12302,5,2
12303,5,60
12304,5,62
12305,5,63
12306,5,63
12307,5,62
12308,5,2
12309,5,2
12310,5,3
12311,5,2
12312,5,2
12313,5,9
12314,5,2
12315,5,58
12316,5,56
12317,5,58
12318,5,57
12319,5,56
12320,5,56
12321,5,57
12322,5,57
12323,5,57
12324,5,57
12325,5,56
12326,5,56
12327,5,56
12328,5,56
12329,5,42
12330,5,42
12331,5,51
12332,5,51
12333,5,51
12334,5,46
12335,5,54
12336,5,50
12337,5,51
12338,5,51
12339,5,51
12340,5,51
12341,5,51
12342,5,51
12343,5,51
12344,5,51
12345,5,50
12346,5,51
12347,5,51
12348,5,50
12349,5,50
12350,5,50
12351,5,50
12352,5,50
12353,5,50
12354,5,50
12355,5,51
12356,5,50
12357,5,50
12358,5,51
12359,5,54
12360,5,55
12361,5,55
12362,5,55
12363,5,55
12364,5,55
12365,5,55
12366,5,55
12367,5,55
12368,5,55
12369,5,55
12370,5,55
12371,5,55
12372,5,55
12373,5,55
12374,5,55
12375,5,55
12376,5,58
12377,5,57
12378,5,57
12379,5,58
12380,5,3
12381,5,58
12382,5,58
12383,5,58
12384,5,58
12385,5,58
12386,5,58
12387,5,58
12388,5,58
12389,5,58
12390,5,55
12391,5,55
12392,5,55
12393,5,55
12394,5,55
12395,5,54
12396,5,54
12397,5,54
12398,5,48
12399,5,55
12400,5,48
12401,5,54
12402,5,59
12403,5,59
12404,5,55
12405,5,58
12406,5,59
12407,5,62
12408,5,58
12409,5,58
12410,5,11
12411,5,11
12412,5,11
12413,5,14
12414,5,15
12415,5,13
12416,5,13
12417,5,14
12418,5,14
12419,5,14
12420,5,11
12421,5,11
12422,5,11
12423,5,51
12424,5,51
12425,5,51
12426,5,51
12427,5,50
12428,5,50
12429,5,50
12430,5,51
12431,5,50
12432,5,50
12433,5,51
12434,5,50
12435,5,47
12436,5,47
12437,5,60
12438,5,42
12439,5,41
12440,5,40
12441,5,41
12442,5,40
12443,5,40
12444,5,42
12445,5,47
12446,5,59
12447,5,56
12448,5,57
12449,5,57
12450,5,57
12451,5,56
12452,5,56
12453,5,56
12454,5,56
12455,5,63
12456,5,2
12457,5,3
12458,5,3
12459,5,3
12460,5,2
12461,5,63
12462,5,63
12463,5,63
12464,5,56
12465,5,56
12466,5,63
12467,5,60
12468,5,60
12469,5,63
12470,5,60
12471,5,60
12472,5,60
12473,5,63
12474,5,63
12475,5,61
12476,5,61
12477,5,50
12478,5,60
12479,5,60
12480,5,63
12481,5,63
12482,5,63
12483,5,60
12484,5,63
12485,5,63
12486,5,60
12487,5,60
12488,5,63
12489,5,60
12490,5,63
12491,5,63
12492,5,62
12493,5,62
12494,5,63
12495,5,62
12496,5,63
12497,5,63
12498,5,63
12499,5,2
12500,5,3
12501,5,2
12502,5,58
12503,5,63
12504,5,2
12505,5,2
12506,5,2
12507,5,11
12508,5,14
12509,5,56
12510,5,56
12511,5,56
12512,5,56
12513,5,56
12514,5,57
12515,5,57
12516,5,57
12517,5,56
12518,5,56
12519,5,56
12520,5,42
12521,5,51
12522,5,46
12523,5,51
12524,5,47
12525,5,44
12526,5,51
12527,5,44
12528,5,51
12529,5,54
12530,5,50
12531,5,51
12532,5,51
12533,5,49
12534,5,51
12535,5,51
12536,5,51
12537,5,50
12538,5,50
12539,5,50
12540,5,50
12541,5,50
12542,5,51
12543,5,50
12544,5,50
12545,5,51
12546,5,50
12547,5,50
12548,5,51
12549,5,51
12550,5,54
12551,5,55
12552,5,55
12553,5,55
12554,5,55
12555,5,55
12556,5,55
12557,5,55
12558,5,55
12559,5,55
12560,5,55
12561,5,55
12562,5,55
12563,5,55
12564,5,55
12565,5,55
12566,5,55
12567,5,57
12568,5,58
12569,5,53
12570,5,3
12571,5,3
12572,5,53
12573,5,58
12574,5,57
12575,5,57
12576,5,58
12577,5,58
12578,5,57
12579,5,58
12580,5,57
12581,5,55
12582,5,55
12583,5,55
12584,5,55
12585,5,55
12586,5,54
12587,5,54
12588,5,54
12589,5,49
12590,5,48
12591,5,48
12592,5,58
12593,5,59
12594,5,59
12595,5,59
12596,5,58
12597,5,59
12598,5,59
12599,5,59
12600,5,59
12601,5,59
12602,5,11
12603,5,9
12604,5,15
12605,5,15
12606,5,12
12607,5,12
12608,5,14
12609,5,14
12610,5,14
12611,5,11
12612,5,11
12613,5,44
12614,5,51
12615,5,51
12616,5,51
12617,5,50
12618,5,50
12619,5,50
12620,5,50
12621,5,50
12622,5,50
12623,5,50
12624,5,49
12625,5,44
12626,5,44
12627,5,44
12628,5,45
12629,5,40
12630,5,40
12631,5,41
12632,5,40
12633,5,40
12634,5,40
12635,5,43
12636,5,58
12637,5,56
12638,5,57
12639,5,57
12640,5,57
12641,5,56
12642,5,63
12643,5,56
12644,5,63
12645,5,63
12646,5,2
12647,5,3
12648,5,3
12649,5,2
12650,5,2
12651,5,56
12652,5,56
12653,5,63
12654,5,63
12655,5,63
12656,5,60
12657,5,62
12658,5,60
12659,5,60
12660,5,60
12661,5,60
12662,5,60
12663,5,63
12664,5,60
12665,5,60
12666,5,60
12667,5,61
12668,5,60
12669,5,50
12670,5,60
12671,5,60
12672,5,63
12673,5,63
12674,5,56
12675,5,63
12676,5,63
12677,5,60
12678,5,63
12679,5,63
12680,5,63
12681,5,60
12682,5,60
12683,5,62
12684,5,60
12685,5,60
12686,5,60
12687,5,62
12688,5,63
12689,5,63
12690,5,60
12691,5,62
12692,5,63
12693,5,63
12694,5,2
12695,5,3
12696,5,2
12697,5,9
12698,5,8
12699,5,14
12700,5,11
12701,5,56
12702,5,56
12703,5,56
12704,5,57
12705,5,56
12706,5,56
12707,5,57
12708,5,56
12709,5,56
12710,5,56
12711,5,42
12712,5,46
12713,5,40
12714,5,43
12715,5,43
12716,5,46
12717,5,47
12718,5,51
12719,5,50
12720,5,50
12721,5,51
12722,5,50
12723,5,51
12724,5,50
12725,5,49
12726,5,51
12727,5,50
12728,5,49
12729,5,50
12730,5,50
12731,5,50
12732,5,50
12733,5,51
12734,5,50
12735,5,50
12736,5,50
12737,5,50
12738,5,51
12739,5,54
12740,5,54
12741,5,55
12742,5,55
12743,5,55
12744,5,54
12745,5,55
12746,5,55
12747,5,55
12748,5,55
12749,5,55
12750,5,55
12751,5,55
12752,5,55
12753,5,55
12754,5,55
12755,5,55
12756,5,55
12757,5,55
12758,5,58
12759,5,52
