cell_index,embedding_level,embedding_index
3399,6,10
3400,6,10
3401,6,10
3402,6,10
3403,6,10
3404,6,62
3405,6,62
3406,6,69
3407,6,62
3408,6,69
3409,6,56
3410,6,23
3411,6,21
3412,6,21
3413,6,19
3414,6,21
3415,6,19
3416,6,19
3417,6,19
3418,6,19
3419,6,18
3420,6,18
3421,6,18
3422,6,19
3423,6,18
3424,6,17
3425,6,19
3426,6,17
3427,6,17
3428,6,17
3429,6,16
3430,6,18
3431,6,3
3432,6,3
3433,6,2
3434,6,3
3435,6,2
3436,6,2
3437,6,3
3438,6,46
3439,6,45
3440,6,9
3441,6,11
3442,6,9
3443,6,9
3444,6,15
3445,6,15
3446,6,15
3447,6,15
3448,6,14
3449,6,14
3450,6,28
3451,6,14
3452,6,14
3453,6,29
3454,6,14
3455,6,15
3456,6,15
3457,6,14
3458,6,14
3459,6,14
3460,6,14
3461,6,14
3462,6,14
3463,6,15
3464,6,29
3465,6,10
3466,6,10
3467,6,43
3468,6,91
3469,6,10
3470,6,10
3471,6,10
3472,6,10
3473,6,29
3474,6,10
3475,6,62
3476,6,69
3477,6,62
3478,6,56
3479,6,56
3480,6,38
3481,6,21
3482,6,21
3483,6,21
3484,6,21
3485,6,21
3486,6,21
3487,6,19
3488,6,18
3489,6,19
3490,6,19
3491,6,19
3492,6,19
3493,6,18
3494,6,17
3495,6,19
3496,6,19
3497,6,19
3498,6,17
3499,6,17
3500,6,16
3501,6,17
3502,6,17
3503,6,3
3504,6,17
3505,6,3
3506,6,3
3507,6,3
3508,6,3
3509,6,3
3510,6,3
3511,6,81
3512,6,9
3513,6,9
3514,6,11
3515,6,11
3516,6,15
3517,6,15
3518,6,15
3519,6,15
3520,6,15
3521,6,12
3522,6,15
3523,6,14
3524,6,14
3525,6,15
3526,6,14
3527,6,14
3528,6,29
3529,6,14
3530,6,14
3531,6,14
3532,6,14
3533,6,14
3534,6,27
3535,6,29
3536,6,14
3537,6,29
3538,6,14
3539,6,29
3540,6,10
3541,6,10
3542,6,43
3543,6,40
3544,6,42
3545,6,10
3546,6,10
3547,6,10
3548,6,29
3549,6,93
3550,6,62
3551,6,63
3552,6,63
3553,6,10
3554,6,71
3555,6,71
3556,6,38
3557,6,21
3558,6,21
3559,6,21
3560,6,21
3561,6,19
3562,6,19
3563,6,19
3564,6,19
3565,6,18
3566,6,19
3567,6,19
3568,6,19
3569,6,19
3570,6,17
3571,6,16
3572,6,17
3573,6,17
3574,6,19
3575,6,17
3576,6,17
3577,6,17
3578,6,17
3579,6,18
3580,6,17
3581,6,17
3582,6,17
3583,6,16
3584,6,17
3585,6,3
3586,6,3
3587,6,44
3588,6,9
3589,6,9
3590,6,9
3591,6,9
3592,6,12
3593,6,12
3594,6,12
3595,6,15
3596,6,15
3597,6,12
3598,6,12
3599,6,26
3600,6,27
3601,6,13
3602,6,26
3603,6,14
3604,6,14
3605,6,29
3606,6,29
3607,6,14
3608,6,12
3609,6,29
3610,6,13
3611,6,107
3612,6,28
3613,6,63
3614,6,29
3615,6,29
3616,6,29
3617,6,29
3618,6,10
3619,6,10
3620,6,10
3621,6,10
3622,6,10
3623,6,10
3624,6,10
3625,6,62
3626,6,62
3627,6,63
3628,6,63
3629,6,56
3630,6,56
3631,6,23
3632,6,39
3633,6,21
3634,6,21
3635,6,21
3636,6,21
3637,6,19
3638,6,19
3639,6,19
3640,6,19
3641,6,18
3642,6,18
3643,6,19
3644,6,19
3645,6,19
3646,6,19
3647,6,17
3648,6,17
3649,6,17
3650,6,17
3651,6,17
3652,6,17
3653,6,17
3654,6,17
3655,6,17
3656,6,17
3657,6,16
3658,6,19
3659,6,16
3660,6,41
3661,6,3
3662,6,43
3663,6,43
3664,6,8
3665,6,8
3666,6,9
3667,6,12
3668,6,12
3669,6,12
3670,6,12
3671,6,27
3672,6,27
3673,6,27
3674,6,27
3675,6,13
3676,6,27
3677,6,0
3678,6,26
3679,6,26
3680,6,14
3681,6,28
3682,6,57
3683,6,28
3684,6,12
3685,6,26
3686,6,26
3687,6,26
3688,6,28
3689,6,29
3690,6,29
3691,6,29
3692,6,29
3693,6,29
3694,6,101
3695,6,67
3696,6,29
3697,6,10
3698,6,10
3699,6,42
3700,6,62
3701,6,63
3702,6,63
3703,6,56
3704,6,60
3705,6,103
3706,6,23
3707,6,21
3708,6,21
3709,6,21
3710,6,19
3711,6,21
3712,6,21
3713,6,19
3714,6,16
3715,6,27
3716,6,19
3717,6,19
3718,6,18
3719,6,19
3720,6,19
3721,6,19
3722,6,19
3723,6,17
3724,6,17
3725,6,17
3726,6,17
3727,6,17
3728,6,17
3729,6,17
3730,6,17
3731,6,17
3732,6,3
3733,6,17
3734,6,17
3735,6,17
3736,6,3
3737,6,2
3738,6,9
3739,6,9
3740,6,9
3741,6,9
3742,6,12
3743,6,27
3744,6,27
3745,6,27
3746,6,27
3747,6,27
3748,6,27
3749,6,27
3750,6,27
3751,6,27
3752,6,27
3753,6,27
3754,6,27
3755,6,27
3756,6,29
3757,6,57
3758,6,29
3759,6,12
3760,6,26
3761,6,26
3762,6,26
3763,6,12
3764,6,29
3765,6,29
3766,6,56
3767,6,31
3768,6,56
3769,6,29
3770,6,10
3771,6,62
3772,6,62
3773,6,62
3774,6,62
3775,6,62
3776,6,63
3777,6,62
3778,6,62
3779,6,69
3780,6,56
3781,6,21
3782,6,21
3783,6,19
3784,6,21
3785,6,21
3786,6,21
3787,6,21
3788,6,19
3789,6,19
3790,6,19
3791,6,19
3792,6,21
3793,6,19
3794,6,19
3795,6,19
3796,6,19
3797,6,17
3798,6,17
3799,6,17
3800,6,17
3801,6,17
3802,6,17
3803,6,17
3804,6,16
3805,6,17
3806,6,16
3807,6,16
3808,6,16
3809,6,3
3810,6,3
3811,6,3
3812,6,45
3813,6,45
3814,6,9
3815,6,9
3816,6,9
3817,6,12
3818,6,27
3819,6,27
3820,6,27
3821,6,27
3822,6,27
3823,6,27
3824,6,27
3825,6,27
3826,6,27
3827,6,0
3828,6,27
3829,6,27
3830,6,27
3831,6,27
3832,6,28
3833,6,29
3834,6,29
3835,6,12
3836,6,28
3837,6,26
3838,6,26
3839,6,29
3840,6,29
3841,6,29
3842,6,29
3843,6,56
3844,6,63
3845,6,63
3846,6,62
3847,6,62
3848,6,62
3849,6,62
3850,6,61
3851,6,62
3852,6,62
3853,6,62
3854,6,63
3855,6,70
3856,6,21
3857,6,21
3858,6,21
3859,6,21
3860,6,22
3861,6,21
3862,6,21
3863,6,19
3864,6,19
3865,6,19
3866,6,26
3867,6,19
3868,6,19
3869,6,19
3870,6,17
3871,6,17
3872,6,19
3873,6,17
3874,6,16
3875,6,17
3876,6,17
3877,6,17
3878,6,16
3879,6,17
3880,6,17
3881,6,17
3882,6,16
3883,6,3
3884,6,16
3885,6,3
3886,6,3
3887,6,40
3888,6,43
3889,6,8
3890,6,8
3891,6,9
3892,6,12
3893,6,27
3894,6,27
3895,6,27
3896,6,27
3897,6,27
3898,6,27
3899,6,27
3900,6,27
3901,6,27
3902,6,27
3903,6,27
3904,6,27
3905,6,27
3906,6,27
3907,6,26
3908,6,28
3909,6,28
3910,6,26
3911,6,26
3912,6,26
3913,6,26
3914,6,104
3915,6,29
3916,6,57
3917,6,57
3918,6,78
3919,6,57
3920,6,63
3921,6,62
3922,6,62
3923,6,62
3924,6,10
3925,6,62
3926,6,62
3927,6,61
3928,6,62
3929,6,62
3930,6,63
3931,6,21
3932,6,21
3933,6,21
3934,6,20
3935,6,21
3936,6,21
3937,6,21
3938,6,21
3939,6,21
3940,6,19
3941,6,18
3942,6,19
3943,6,19
3944,6,17
3945,6,16
3946,6,19
3947,6,16
3948,6,16
3949,6,16
3950,6,17
3951,6,17
3952,6,17
3953,6,17
3954,6,16
3955,6,16
3956,6,16
3957,6,16
3958,6,17
3959,6,17
3960,6,17
3961,6,41
3962,6,9
3963,6,9
3964,6,9
3965,6,12
3966,6,27
3967,6,27
3968,6,27
3969,6,26
3970,6,27
3971,6,27
3972,6,27
3973,6,27
3974,6,26
3975,6,27
3976,6,27
3977,6,13
3978,6,27
3979,6,13
3980,6,13
3981,6,26
3982,6,26
3983,6,26
3984,6,27
3985,6,26
3986,6,26
3987,6,26
3988,6,28
3989,6,28
3990,6,57
3991,6,78
3992,6,78
3993,6,62
3994,6,62
3995,6,63
3996,6,62
3997,6,61
3998,6,62
3999,6,62
4000,6,62
4001,6,62
4002,6,56
4003,6,63
4004,6,21
4005,6,21
4006,6,21
4007,6,21
4008,6,39
4009,6,21
4010,6,21
4011,6,21
4012,6,51
4013,6,19
4014,6,19
4015,6,19
4016,6,19
4017,6,19
4018,6,19
4019,6,16
4020,6,16
4021,6,16
4022,6,17
4023,6,17
4024,6,16
4025,6,17
4026,6,17
4027,6,16
4028,6,16
4029,6,16
4030,6,16
4031,6,17
4032,6,3
4033,6,4
4034,6,41
4035,6,44
4036,6,42
4037,6,8
4038,6,9
4039,6,12
4040,6,27
4041,6,27
4042,6,27
4043,6,27
4044,6,27
4045,6,27
4046,6,26
4047,6,27
4048,6,27
4049,6,27
4050,6,27
4051,6,0
4052,6,27
4053,6,26
4054,6,26
4055,6,26
4056,6,26
4057,6,26
4058,6,26
4059,6,13
4060,6,26
4061,6,28
4062,6,57
4063,6,31
4064,6,57
4065,6,93
4066,6,63
4067,6,63
4068,6,62
4069,6,62
4070,6,62
4071,6,62
4072,6,62
4073,6,60
4074,6,61
4075,6,61
4076,6,62
4077,6,60
4078,6,39
4079,6,34
4080,6,18
4081,6,18
4082,6,46
4083,6,1
4084,6,39
4085,6,38
4086,6,21
4087,6,20
4088,6,16
4089,6,19
4090,6,19
4091,6,19
4092,6,19
4093,6,16
4094,6,17
4095,6,19
4096,6,16
4097,6,16
4098,6,17
4099,6,17
4100,6,17
4101,6,16
4102,6,59
4103,6,16
4104,6,39
4105,6,40
4106,6,43
4107,6,46
4108,6,45
4109,6,43
4110,6,9
4111,6,12
4112,6,27
4113,6,27
4114,6,27
4115,6,27
4116,6,1
4117,6,34
4118,6,42
4119,6,1
4120,6,1
4121,6,0
4122,6,27
4123,6,44
4124,6,47
4125,6,1
4126,6,1
4127,6,0
4128,6,1
4129,6,0
4130,6,0
4131,6,26
4132,6,28
4133,6,57
4134,6,56
4135,6,57
4136,6,57
4137,6,57
4138,6,78
4139,6,63
4140,6,61
4141,6,62
4142,6,61
4143,6,61
4144,6,60
4145,6,62
4146,6,61
4147,6,63
4148,6,57
4149,6,52
4150,6,23
4151,6,22
4152,6,22
4153,6,21
4154,6,39
4155,6,23
4156,6,20
4157,6,20
4158,6,20
4159,6,20
4160,6,20
4161,6,16
4162,6,16
4163,6,20
4164,6,16
4165,6,16
4166,6,16
4167,6,16
4168,6,16
4169,6,16
4170,6,16
4171,6,16
4172,6,16
4173,6,16
4174,6,16
4175,6,16
4176,6,16
4177,6,3
4178,6,40
4179,6,11
4180,6,9
4181,6,8
4182,6,12
4183,6,27
4184,6,27
4185,6,27
4186,6,27
4187,6,26
4188,6,13
4189,6,5
4190,6,8
4191,6,13
4192,6,26
4193,6,26
4194,6,0
4195,6,0
4196,6,27
4197,6,26
4198,6,26
4199,6,26
4200,6,26
4201,6,26
4202,6,28
4203,6,31
4204,6,63
4205,6,31
4206,6,28
4207,6,78
4208,6,63
4209,6,79
4210,6,63
4211,6,62
4212,6,62
4213,6,60
4214,6,61
4215,6,61
4216,6,57
4217,6,56
4218,6,63
4219,6,56
4220,6,23
4221,6,21
4222,6,23
4223,6,22
4224,6,22
4225,6,39
4226,6,20
4227,6,20
4228,6,22
4229,6,20
4230,6,20
4231,6,21
4232,6,20
4233,6,20
4234,6,20
4235,6,16
4236,6,20
4237,6,16
4238,6,16
4239,6,16
4240,6,16
4241,6,16
4242,6,16
4243,6,16
4244,6,20
4245,6,16
4246,6,48
4247,6,37
4248,6,34
4249,6,43
4250,6,8
4251,6,8
4252,6,8
4253,6,27
4254,6,27
4255,6,27
4256,6,27
4257,6,0
4258,6,13
4259,6,8
4260,6,26
4261,6,26
4262,6,28
4263,6,26
4264,6,1
4265,6,26
4266,6,26
4267,6,12
4268,6,26
4269,6,26
4270,6,26
4271,6,26
4272,6,31
4273,6,63
4274,6,31
4275,6,11
4276,6,57
4277,6,57
4278,6,57
4279,6,62
4280,6,61
4281,6,61
4282,6,62
4283,6,61
4284,6,62
4285,6,61
4286,6,61
4287,6,57
4288,6,57
4289,6,23
4290,6,23
4291,6,23
4292,6,21
4293,6,22
4294,6,22
4295,6,39
4296,6,23
4297,6,20
4298,6,20
4299,6,21
4300,6,20
4301,6,20
4302,6,22
4303,6,20
4304,6,20
4305,6,20
4306,6,20
4307,6,20
4308,6,20
4309,6,20
4310,6,20
4311,6,16
4312,6,16
4313,6,16
4314,6,20
4315,6,37
4316,6,3
4317,6,46
4318,6,43
4319,6,8
4320,6,8
4321,6,8
4322,6,13
4323,6,27
4324,6,27
4325,6,26
4326,6,27
4327,6,8
4328,6,13
4329,6,26
4330,6,26
4331,6,27
4332,6,26
4333,6,27
4334,6,27
4335,6,29
4336,6,28
4337,6,28
4338,6,26
4339,6,26
4340,6,30
4341,6,31
4342,6,57
4343,6,28
4344,6,28
4345,6,57
4346,6,57
4347,6,61
4348,6,61
4349,6,61
4350,6,61
4351,6,61
4352,6,60
4353,6,62
4354,6,59
4355,6,60
4356,6,58
4357,6,59
4358,6,22
4359,6,23
4360,6,23
4361,6,49
4362,6,23
4363,6,22
4364,6,39
4365,6,22
4366,6,22
4367,6,22
4368,6,49
4369,6,48
4370,6,37
4371,6,49
4372,6,49
4373,6,49
4374,6,49
4375,6,33
4376,6,22
4377,6,20
4378,6,20
4379,6,20
4380,6,20
4381,6,20
4382,6,20
4383,6,3
4384,6,3
4385,6,46
4386,6,43
4387,6,8
4388,6,8
4389,6,8
4390,6,12
4391,6,27
4392,6,27
4393,6,27
4394,6,26
4395,6,26
4396,6,26
4397,6,26
4398,6,26
4399,6,27
4400,6,26
4401,6,1
4402,6,28
4403,6,28
4404,6,31
4405,6,31
4406,6,28
4407,6,28
4408,6,31
4409,6,58
4410,6,31
4411,6,31
4412,6,28
4413,6,59
4414,6,61
4415,6,61
4416,6,61
4417,6,51
4418,6,61
4419,6,61
4420,6,60
4421,6,61
4422,6,61
4423,6,59
4424,6,59
4425,6,23
4426,6,23
4427,6,23
4428,6,21
4429,6,23
4430,6,22
4431,6,22
4432,6,35
4433,6,22
4434,6,22
4435,6,22
4436,6,49
4437,6,33
4438,6,32
4439,6,37
4440,6,35
4441,6,32
4442,6,37
4443,6,37
4444,6,37
4445,6,48
4446,6,51
4447,6,20
4448,6,51
4449,6,16
4450,6,3
4451,6,2
4452,6,44
4453,6,46
4454,6,9
4455,6,8
4456,6,8
4457,6,42
4458,6,26
4459,6,27
4460,6,27
4461,6,26
4462,6,24
4463,6,26
4464,6,26
4465,6,26
4466,6,26
4467,6,26
4468,6,27
4469,6,12
4470,6,29
4471,6,30
4472,6,28
4473,6,28
4474,6,29
4475,6,31
4476,6,57
4477,6,28
4478,6,30
4479,6,58
4480,6,59
4481,6,61
4482,6,61
4483,6,61
4484,6,61
4485,6,60
4486,6,61
4487,6,60
4488,6,59
4489,6,59
4490,6,56
4491,6,23
4492,6,23
4493,6,23
4494,6,23
4495,6,22
4496,6,22
4497,6,53
4498,6,49
4499,6,35
4500,6,32
4501,6,53
4502,6,37
4503,6,33
4504,6,35
4505,6,35
4506,6,33
4507,6,35
4508,6,37
4509,6,37
4510,6,33
4511,6,38
4512,6,51
4513,6,51
4514,6,20
4515,6,37
4516,6,42
4517,6,40
4518,6,81
4519,6,42
4520,6,8
4521,6,8
4522,6,8
4523,6,12
4524,6,27
4525,6,26
4526,6,24
4527,6,26
4528,6,26
4529,6,26
4530,6,26
4531,6,26
4532,6,12
4533,6,12
4534,6,28
4535,6,28
4536,6,30
4537,6,28
4538,6,28
4539,6,28
4540,6,31
4541,6,31
4542,6,28
4543,6,59
4544,6,59
4545,6,59
4546,6,61
4547,6,48
4548,6,61
4549,6,60
4550,6,60
4551,6,60
4552,6,61
4553,6,59
4554,6,59
4555,6,59
4556,6,23
4557,6,23
4558,6,23
4559,6,23
4560,6,22
4561,6,22
4562,6,22
4563,6,49
4564,6,39
4565,6,32
4566,6,37
4567,6,37
4568,6,37
4569,6,39
4570,6,34
4571,6,35
4572,6,35
4573,6,33
4574,6,34
4575,6,39
4576,6,35
4577,6,36
4578,6,36
4579,6,39
4580,6,37
4581,6,47
4582,6,46
4583,6,8
4584,6,8
4585,6,8
4586,6,8
4587,6,12
4588,6,27
4589,6,27
4590,6,26
4591,6,26
4592,6,25
4593,6,26
4594,6,12
4595,6,28
4596,6,12
4597,6,28
4598,6,28
4599,6,28
4600,6,30
4601,6,30
4602,6,57
4603,6,31
4604,6,30
4605,6,28
4606,6,28
4607,6,58
4608,6,29
4609,6,59
4610,6,59
4611,6,59
4612,6,60
4613,6,60
4614,6,60
4615,6,60
4616,6,59
4617,6,63
4618,6,59
4619,6,23
4620,6,22
4621,6,22
4622,6,22
4623,6,22
4624,6,55
4625,6,49
4626,6,33
4627,6,34
4628,6,33
4629,6,33
4630,6,51
4631,6,33
4632,6,35
4633,6,35
4634,6,37
4635,6,37
4636,6,33
4637,6,38
4638,6,38
4639,6,38
4640,6,36
4641,6,41
4642,6,37
4643,6,46
4644,6,43
4645,6,8
4646,6,8
4647,6,8
4648,6,12
4649,6,12
4650,6,12
4651,6,27
4652,6,26
4653,6,12
4654,6,12
4655,6,12
4656,6,28
4657,6,28
4658,6,31
4659,6,28
4660,6,31
4661,6,28
4662,6,30
4663,6,31
4664,6,57
4665,6,58
4666,6,58
4667,6,30
4668,6,28
4669,6,28
4670,6,28
4671,6,61
4672,6,59
4673,6,60
4674,6,60
4675,6,59
4676,6,60
4677,6,59
4678,6,59
4679,6,52
4680,6,23
4681,6,23
4682,6,23
4683,6,22
4684,6,22
4685,6,22
4686,6,49
4687,6,33
4688,6,39
4689,6,49
4690,6,32
4691,6,32
4692,6,49
4693,6,32
4694,6,37
4695,6,32
4696,6,39
4697,6,39
4698,6,38
4699,6,38
4700,6,38
4701,6,40
4702,6,40
4703,6,46
4704,6,43
4705,6,8
4706,6,6
4707,6,8
4708,6,8
4709,6,8
4710,6,12
4711,6,12
4712,6,12
4713,6,12
4714,6,12
4715,6,28
4716,6,28
4717,6,28
4718,6,28
4719,6,28
4720,6,31
4721,6,31
4722,6,28
4723,6,30
4724,6,31
4725,6,28
4726,6,28
4727,6,12
4728,6,30
4729,6,28
4730,6,26
4731,6,60
4732,6,59
4733,6,60
4734,6,48
4735,6,59
4736,6,61
4737,6,59
4738,6,52
4739,6,23
4740,6,23
4741,6,23
4742,6,52
4743,6,22
4744,6,53
4745,6,50
4746,6,49
4747,6,37
4748,6,39
4749,6,35
4750,6,34
4751,6,35
4752,6,51
4753,6,49
4754,6,37
4755,6,36
4756,6,39
4757,6,41
4758,6,38
4759,6,38
4760,6,40
4761,6,46
4762,6,42
4763,6,8
4764,6,8
4765,6,8
4766,6,8
4767,6,12
4768,6,12
4769,6,12
4770,6,26
4771,6,26
4772,6,26
4773,6,26
4774,6,26
4775,6,26
4776,6,26
4777,6,28
4778,6,31
4779,6,57
4780,6,28
4781,6,30
4782,6,26
4783,6,28
4784,6,28
4785,6,26
4786,6,28
4787,6,30
4788,6,60
4789,6,60
4790,6,60
4791,6,60
4792,6,60
4793,6,59
4794,6,60
4795,6,52
4796,6,53
4797,6,22
4798,6,22
4799,6,52
4800,6,53
4801,6,53
4802,6,49
4803,6,49
4804,6,35
4805,6,39
4806,6,34
4807,6,35
4808,6,34
4809,6,51
4810,6,49
4811,6,37
4812,6,39
4813,6,38
4814,6,38
4815,6,41
4816,6,41
4817,6,46
4818,6,82
4819,6,43
4820,6,8
4821,6,8
4822,6,8
4823,6,12
4824,6,28
4825,6,26
4826,6,26
4827,6,26
4828,6,26
4829,6,26
4830,6,26
4831,6,26
4832,6,26
4833,6,28
4834,6,28
4835,6,30
4836,6,30
4837,6,28
4838,6,30
4839,6,58
4840,6,26
4841,6,25
4842,6,52
4843,6,58
4844,6,60
4845,6,60
4846,6,60
4847,6,60
4848,6,49
4849,6,59
4850,6,59
4851,6,52
4852,6,22
4853,6,23
4854,6,32
4855,6,22
4856,6,22
4857,6,49
4858,6,33
4859,6,37
4860,6,35
4861,6,34
4862,6,32
4863,6,34
4864,6,37
4865,6,51
4866,6,51
4867,6,51
4868,6,38
4869,6,38
4870,6,38
4871,6,41
4872,6,46
4873,6,45
4874,6,79
4875,6,8
4876,6,42
4877,6,8
4878,6,28
4879,6,26
4880,6,26
4881,6,26
4882,6,26
4883,6,26
4884,6,24
4885,6,26
4886,6,30
4887,6,30
4888,6,28
4889,6,28
4890,6,30
4891,6,30
4892,6,58
4893,6,58
4894,6,58
4895,6,58
4896,6,52
4897,6,58
4898,6,60
4899,6,60
4900,6,60
4901,6,60
4902,6,60
4903,6,59
4904,6,52
4905,6,23
4906,6,25
4907,6,22
4908,6,22
4909,6,53
4910,6,52
4911,6,49
4912,6,32
4913,6,32
4914,6,33
4915,6,40
4916,6,33
4917,6,35
4918,6,38
4919,6,36
4920,6,51
4921,6,51
4922,6,36
4923,6,38
4924,6,40
4925,6,46
4926,6,8
4927,6,8
4928,6,8
4929,6,8
4930,6,28
4931,6,26
4932,6,26
4933,6,26
4934,6,26
4935,6,26
4936,6,26
4937,6,26
4938,6,26
4939,6,58
4940,6,30
4941,6,30
4942,6,30
4943,6,28
4944,6,58
4945,6,30
4946,6,58
4947,6,58
4948,6,58
4949,6,59
4950,6,60
4951,6,60
4952,6,60
4953,6,60
4954,6,59
4955,6,52
4956,6,52
4957,6,23
4958,6,22
4959,6,53
4960,6,52
4961,6,52
4962,6,52
4963,6,48
4964,6,37
4965,6,37
4966,6,32
4967,6,39
4968,6,39
4969,6,37
4970,6,51
4971,6,51
4972,6,51
4973,6,37
4974,6,38
4975,6,40
4976,6,46
4977,6,40
4978,6,2
4979,6,8
4980,6,8
4981,6,28
4982,6,26
4983,6,25
4984,6,26
4985,6,26
4986,6,26
4987,6,24
4988,6,26
4989,6,25
4990,6,58
4991,6,30
4992,6,58
4993,6,30
4994,6,30
4995,6,58
4996,6,58
4997,6,58
4998,6,58
4999,6,60
5000,6,49
5001,6,59
5002,6,60
5003,6,60
5004,6,59
5005,6,52
5006,6,52
5007,6,25
5008,6,22
5009,6,52
5010,6,22
5011,6,22
5012,6,55
5013,6,49
5014,6,49
5015,6,35
5016,6,32
5017,6,33
5018,6,39
5019,6,32
5020,6,37
5021,6,36
5022,6,51
5023,6,38
5024,6,36
5025,6,41
5026,6,40
5027,6,83
5028,6,80
5029,6,8
5030,6,8
5031,6,8
5032,6,12
5033,6,26
5034,6,26
5035,6,26
5036,6,26
5037,6,26
5038,6,26
5039,6,26
5040,6,24
5041,6,24
5042,6,25
5043,6,56
5044,6,58
5045,6,58
5046,6,58
5047,6,59
5048,6,58
5049,6,59
5050,6,60
5051,6,59
5052,6,58
5053,6,59
5054,6,52
5055,6,52
5056,6,52
5057,6,52
5058,6,22
5059,6,52
5060,6,52
5061,6,53
5062,6,55
5063,6,51
5064,6,32
5065,6,32
5066,6,35
5067,6,32
5068,6,33
5069,6,35
5070,6,33
5071,6,39
5072,6,33
5073,6,51
5074,6,51
5075,6,36
5076,6,41
5077,6,46
5078,6,43
5079,6,8
5080,6,8
5081,6,8
5082,6,25
5083,6,26
5084,6,26
5085,6,26
5086,6,26
5087,6,26
5088,6,24
5089,6,26
5090,6,24
5091,6,25
5092,6,25
5093,6,58
5094,6,59
5095,6,63
5096,6,63
5097,6,57
5098,6,61
5099,6,57
5100,6,60
5101,6,59
5102,6,58
5103,6,52
5104,6,52
5105,6,52
5106,6,22
5107,6,22
5108,6,52
5109,6,52
5110,6,52
5111,6,51
5112,6,49
5113,6,49
5114,6,51
5115,6,49
5116,6,32
5117,6,49
5118,6,51
5119,6,49
5120,6,51
5121,6,50
5122,6,50
5123,6,51
5124,6,50
5125,6,41
5126,6,6
5127,6,8
5128,6,8
5129,6,12
5130,6,24
5131,6,25
5132,6,26
5133,6,26
5134,6,26
5135,6,24
5136,6,25
5137,6,52
5138,6,24
5139,6,25
5140,6,28
5141,6,58
5142,6,58
5143,6,57
5144,6,59
5145,6,57
5146,6,63
5147,6,59
5148,6,58
5149,6,52
5150,6,52
5151,6,52
5152,6,52
5153,6,52
5154,6,52
5155,6,52
5156,6,52
5157,6,52
5158,6,51
5159,6,35
5160,6,32
5161,6,32
5162,6,49
5163,6,36
5164,6,37
5165,6,39
5166,6,51
5167,6,51
5168,6,51
5169,6,50
5170,6,51
5171,6,50
5172,6,41
5173,6,46
5174,6,44
5175,6,6
5176,6,6
5177,6,7
5178,6,24
5179,6,26
5180,6,26
5181,6,26
5182,6,26
5183,6,26
5184,6,24
5185,6,24
5186,6,25
5187,6,25
5188,6,25
5189,6,58
5190,6,58
5191,6,58
5192,6,30
5193,6,58
5194,6,59
5195,6,59
5196,6,58
5197,6,52
5198,6,52
5199,6,52
5200,6,52
5201,6,52
5202,6,53
5203,6,52
5204,6,52
5205,6,55
5206,6,32
5207,6,48
5208,6,32
5209,6,48
5210,6,49
5211,6,37
5212,6,49
5213,6,39
5214,6,51
5215,6,33
5216,6,51
5217,6,50
5218,6,51
5219,6,50
5220,6,36
5221,6,46
5222,6,42
5223,6,8
5224,6,8
5225,6,25
5226,6,24
5227,6,26
5228,6,26
5229,6,26
5230,6,26
5231,6,24
5232,6,25
5233,6,24
5234,6,25
5235,6,25
5236,6,58
5237,6,30
5238,6,70
5239,6,57
5240,6,59
5241,6,58
5242,6,58
5243,6,58
5244,6,52
5245,6,52
5246,6,52
5247,6,52
5248,6,52
5249,6,52
5250,6,52
5251,6,48
5252,6,49
5253,6,48
5254,6,49
5255,6,35
5256,6,48
5257,6,48
5258,6,51
5259,6,49
5260,6,48
5261,6,51
5262,6,48
5263,6,51
5264,6,54
5265,6,50
5266,6,51
5267,6,51
5268,6,36
5269,6,83
5270,6,8
5271,6,7
5272,6,24
5273,6,24
5274,6,24
5275,6,24
5276,6,26
5277,6,26
5278,6,25
5279,6,24
5280,6,24
5281,6,24
5282,6,25
5283,6,52
5284,6,25
5285,6,30
5286,6,30
5287,6,30
5288,6,58
5289,6,30
5290,6,58
5291,6,52
5292,6,52
5293,6,52
5294,6,52
5295,6,52
5296,6,52
5297,6,48
5298,6,48
5299,6,32
5300,6,49
5301,6,32
5302,6,51
5303,6,48
5304,6,48
5305,6,48
5306,6,51
5307,6,39
5308,6,49
5309,6,49
5310,6,51
5311,6,54
5312,6,50
5313,6,50
5314,6,50
5315,6,38
5316,6,8
5317,6,7
5318,6,7
5319,6,24
5320,6,24
5321,6,26
5322,6,24
5323,6,24
5324,6,25
5325,6,24
5326,6,24
5327,6,24
5328,6,25
5329,6,25
5330,6,52
5331,6,25
5332,6,30
5333,6,58
5334,6,58
5335,6,30
5336,6,30
5337,6,52
5338,6,52
5339,6,52
5340,6,52
5341,6,48
5342,6,49
5343,6,48
5344,6,48
5345,6,49
5346,6,48
5347,6,51
5348,6,49
5349,6,51
5350,6,48
5351,6,51
5352,6,51
5353,6,39
5354,6,37
5355,6,55
5356,6,54
5357,6,54
5358,6,50
5359,6,50
5360,6,50
5361,6,41
5362,6,47
5363,6,2
5364,6,7
5365,6,24
5366,6,24
5367,6,24
5368,6,27
5369,6,25
5370,6,24
5371,6,52
5372,6,25
5373,6,25
5374,6,25
5375,6,52
5376,6,25
5377,6,25
5378,6,33
5379,6,52
5380,6,25
5381,6,52
5382,6,52
5383,6,52
5384,6,52
5385,6,52
5386,6,49
5387,6,49
5388,6,49
5389,6,32
5390,6,48
5391,6,32
5392,6,49
5393,6,49
5394,6,49
5395,6,51
